Checking compliance with fair-software.eu...
url: https://gitlab.com/fair-software/repo1
(1/5) repository
      ✓ has_open_repository
(2/5) license
      ✓ has_license
      ✓ is_reuse_compliant
(3/5) registry
      ✓ has_ascl_badge
      ✓ has_bintray_badge
      ✓ has_conan_badge
      ✓ has_conda_badge
      ✓ has_cran_badge
      ✓ has_crates_badge
      ✓ has_maven_badge
      ✓ has_npm_badge
      ✓ has_pypi_badge
      ✓ has_rsd_badge
      × is_on_github_marketplace
(4/5) citation
      ✓ has_citation_file
      ✓ has_citationcff_file
      ✓ has_codemeta_file
      ✓ has_zenodo_badge
      ✓ has_zenodo_metadata_file
(5/5) checklist
      ✓ has_core_infrastructures_badge

Calculated compliance: ● ● ● ● ●

Congratulations! The compliance of your repository exceeds the current fair-software.eu badge in your project badges. You can adjust the project settings to
Link: https://fair-software.eu
Badge image URL: https://img.shields.io/badge/fair--software.eu-%E2%97%8F%20%20%E2%97%8F%20%20%E2%97%8F%20%20%E2%97%8F%20%20%E2%97%8F-green
